Group,Maths,Physics,English,Economics,Biology
56,46,91,56,67,82
56,95,96,32,58,80
56,75,97,60,24,18
56,41,61,70,60,19
56,83,39,77,30,89
56,88,85,80,18,31
56,24,76,10,65,19
56,78,55,84,95,47
56,41,92,17,11,39
56,86,91,77,16,59
56,94,53,82,32,18
56,84,97,77,55,11
56,72,73,16,16,19
56,77,51,71,32,55
56,45,92,95,84,66
56,53,85,37,92,21
56,98,47,67,86,76
56,72,50,46,20,51
56,24,98,67,33,13
56,65,68,15,15,85
56,43,80,23,74,82
56,80,77,59,50,47
56,15,52,44,58,49
56,70,40,54,24,80
56,47,73,36,37,47
56,56,85,30,86,39
56,17,95,52,26,72
56,94,28,91,48,58
56,14,89,53,61,43
56,40,55,24,57,85
57,74,48,26,90,14
57,23,45,41,35,27
57,87,42,84,59,87
57,15,78,46,33,78
57,83,55,86,93,48
57,95,99,75,88,69
57,38,92,86,92,12
57,22,58,49,83,62
57,75,77,81,41,57
57,11,70,33,70,50
57,77,34,39,19,73
57,54,87,92,53,42
57,29,40,82,79,24
57,39,97,13,70,64
57,17,25,46,35,27
57,82,47,83,71,52
57,99,91,21,50,77
57,65,26,30,91,96
57,59,32,22,35,38
57,23,80,44,41,62
57,43,26,69,61,55
57,34,93,83,36,84
57,71,27,37,63,77
57,79,97,91,84,20
57,54,88,59,10,92
57,48,12,46,54,19
57,42,21,73,16,66
57,58,11,24,23,48
57,14,70,86,28,56
57,96,24,34,94,69
58,32,68,32,71,33
58,46,38,69,56,65
58,84,44,58,20,14
58,93,66,78,92,36
58,34,51,21,28,24
58,77,92,54,50,95
58,15,41,55,19,84
58,56,20,98,93,95
58,86,57,58,98,67
58,16,91,94,52,88
58,98,44,52,81,29
58,89,91,40,85,82
58,88,23,81,26,40
58,10,26,90,46,10
58,28,69,94,90,96
58,71,79,43,71,56
58,21,35,43,91,26
58,10,76,99,90,39
58,66,69,29,15,35
58,90,62,54,95,26
58,92,38,95,45,91
58,48,88,25,41,58
58,53,44,81,45,19
58,34,20,76,99,62
58,20,27,83,33,78
58,40,38,33,84,31
58,12,45,76,70,73
58,19,34,90,89,23
58,92,63,69,83,99
58,77,85,96,42,78
59,98,11,37,16,83
59,21,75,87,35,75
59,23,17,79,24,10
59,71,82,37,28,18
59,28,94,94,11,62
59,64,72,92,88,21
59,96,27,24,65,17
59,67,76,35,88,80
59,63,75,79,50,27
59,24,81,83,48,27
59,94,35,45,28,65
59,30,15,88,20,27
59,14,71,85,71,19
59,88,49,19,13,14
59,57,16,58,12,40
59,91,78,71,76,11
59,57,62,77,68,25
59,79,86,48,70,22
59,29,58,79,66,25
59,35,65,91,93,58
59,84,75,14,36,12
59,93,62,24,86,32
59,41,26,11,67,79
59,77,88,46,32,90
59,80,76,86,92,54
59,75,45,91,16,92
59,84,29,42,61,65
59,57,33,79,75,14
59,23,93,21,40,77
59,34,50,88,97,18
60,26,28,26,98,37
60,71,79,70,78,66
60,35,54,31,86,44
60,56,42,87,93,74
60,59,70,63,48,70
60,49,38,71,82,29
60,72,36,44,20,29
60,70,69,82,82,58
60,76,84,63,40,38
60,93,83,22,12,57
60,73,82,40,89,97
60,56,91,88,55,45
60,76,82,39,46,85
60,40,80,44,70,65
60,15,31,96,91,28
60,45,33,40,40,95
60,43,41,53,41,36
60,71,30,88,32,23
60,49,61,22,90,16
60,56,27,40,34,30
60,76,81,58,72,46
60,95,23,52,70,42
60,84,58,65,23,15
60,79,80,20,62,84
60,73,60,14,16,83
60,95,83,28,91,78
60,73,39,78,44,93
60,41,66,53,78,36
60,48,88,60,22,16
60,64,84,98,39,70
61,73,59,65,82,97
61,45,94,84,97,76
61,95,51,69,86,68
61,16,49,85,76,64
61,49,49,56,55,56
61,44,38,92,55,24
61,64,24,70,96,90
61,48,49,43,42,33
61,87,94,93,71,13
61,16,25,49,96,51
61,87,75,11,33,74
61,57,99,23,46,59
61,43,74,82,99,28
61,24,37,40,41,37
61,38,59,64,49,89
61,12,87,44,70,26
61,91,59,12,18,53
61,66,46,75,63,92
61,51,19,56,88,92
61,90,46,23,20,58
61,68,62,83,14,79
61,45,88,69,65,68
61,63,70,53,76,66
61,53,69,65,54,78
61,72,70,69,62,68
61,57,95,87,96,91
61,90,51,65,70,49
61,78,10,40,97,81
61,45,11,69,47,86
61,69,59,36,12,46
62,62,70,25,60,21
62,30,47,26,10,46
62,17,73,67,86,41
62,28,65,89,76,59
62,68,74,75,29,77
62,36,27,98,71,39
62,58,66,76,78,25
62,98,98,67,12,59
62,14,70,86,25,12
62,83,25,16,13,67
62,60,72,31,71,76
62,55,67,45,18,17
62,89,31,65,74,74
62,78,95,92,80,61
62,13,87,48,70,29
62,41,11,21,89,48
62,72,21,86,88,52
62,77,92,59,45,83
62,75,44,16,48,65
62,97,47,82,60,36
62,37,45,28,71,42
62,25,65,85,52,56
62,17,61,39,95,42
62,34,12,99,77,55
62,35,82,78,96,84
62,93,44,99,70,72
62,53,97,47,14,48
62,45,23,86,50,19
62,11,16,49,32,41
62,94,89,62,28,49
63,69,64,24,36,20
63,18,53,96,98,80
63,34,28,84,70,89
63,93,51,85,89,15
63,78,82,68,28,94
63,62,56,48,47,68
63,73,66,35,74,72
63,26,60,69,26,11
63,88,58,50,45,17
63,37,64,59,55,18
63,40,64,79,76,96
63,44,66,93,35,89
63,62,60,23,77,40
63,60,35,83,73,18
63,35,62,59,49,53
63,47,98,87,14,63
63,24,75,67,69,60
63,63,48,27,29,55
63,84,24,15,21,83
63,70,48,62,84,48
63,59,80,30,76,88
63,66,30,34,25,42
63,53,29,47,22,44
63,66,43,80,28,66
63,21,53,75,56,43
63,98,59,54,33,59
63,61,46,29,60,30
63,73,88,19,14,55
63,72,17,62,60,51
63,60,12,98,26,63
64,89,81,13,52,24
64,92,25,32,31,66
64,25,52,81,75,36
64,18,42,27,29,84
64,95,90,84,26,36
64,19,92,96,67,69
64,84,50,79,21,64
64,89,46,22,66,52
64,44,26,20,19,51
64,88,88,20,87,16
64,72,53,78,59,30
64,29,96,53,27,62
64,93,77,96,41,35
64,33,80,28,48,66
64,42,72,70,96,32
64,64,19,19,91,57
64,90,96,30,76,40
64,89,91,86,99,19
64,69,44,55,90,89
64,76,94,13,78,94
64,14,86,41,53,10
64,15,15,91,91,49
64,64,60,38,50,45
64,82,48,47,78,50
64,56,67,62,25,52
64,42,16,56,15,25
64,15,84,43,35,13
64,18,97,99,44,39
64,42,77,30,81,48
64,23,70,20,68,77
65,74,18,73,77,74
65,30,31,55,83,63
65,80,28,93,89,35
65,80,52,70,22,32
65,81,95,59,66,95
65,23,40,96,66,37
65,21,45,39,45,86
65,42,58,16,81,50
65,44,49,91,88,24
65,22,79,43,38,32
65,54,22,96,69,94
65,14,79,63,72,78
65,18,32,62,47,54
65,71,50,97,44,90
65,76,60,84,77,77
65,32,51,73,61,40
65,53,64,15,83,63
65,37,56,62,14,87
65,26,70,71,49,51
65,82,54,65,87,93
65,71,39,24,45,76
65,64,59,17,41,48
65,43,89,56,71,88
65,77,49,97,84,75
65,88,17,15,28,81
65,27,39,77,27,80
65,47,46,41,64,55
65,87,66,41,48,58
65,58,45,40,64,98
65,34,23,62,60,77
66,94,84,29,17,28
66,53,85,29,95,75
66,23,54,30,16,84
66,38,10,64,29,23
66,81,23,59,74,68
66,96,78,21,77,68
66,52,26,56,97,27
66,87,62,36,50,82
66,39,42,58,61,83
66,62,44,61,26,15
66,12,31,57,30,43
66,24,11,31,15,90
66,41,95,45,46,15
66,33,72,53,71,80
66,69,84,93,25,65
66,63,84,21,69,84
66,80,21,88,72,64
66,67,71,74,74,94
66,90,39,74,55,68
66,43,60,10,33,93
66,54,45,45,18,20
66,17,18,97,48,92
66,94,29,79,90,18
66,81,33,44,30,40
66,91,90,46,17,63
66,25,31,16,16,66
66,94,75,55,95,39
66,99,88,50,26,87
66,57,28,29,61,72
66,34,33,75,42,15
67,28,69,36,50,34
67,37,90,35,88,75
67,12,85,24,48,71
67,23,89,56,44,29
67,15,73,27,88,68
67,59,58,81,53,71
67,62,55,29,47,51
67,92,93,26,72,83
67,96,48,78,86,98
67,23,20,98,25,77
67,23,54,11,48,36
67,54,99,40,52,66
67,75,79,12,35,53
67,15,75,22,38,52
67,69,80,41,31,96
67,95,63,79,67,47
67,93,97,11,26,19
67,77,77,88,62,20
67,28,92,89,84,24
67,92,54,92,48,38
67,60,64,25,96,54
67,69,32,54,58,24
67,13,19,77,88,45
67,29,33,70,95,30
67,96,45,30,90,81
67,79,58,63,66,17
67,31,44,15,51,42
67,94,26,13,26,48
67,69,54,91,94,74
67,43,66,57,96,47
68,82,18,94,16,25
68,46,57,60,83,93
68,33,39,38,62,24
68,12,71,12,76,38
68,58,66,61,99,63
68,18,32,16,29,38
68,18,69,29,18,86
68,25,90,17,53,88
68,12,17,24,18,93
68,93,80,62,38,64
68,32,19,80,60,86
68,93,59,15,85,96
68,19,97,67,41,33
68,98,45,52,23,77
68,73,40,29,16,68
68,42,50,52,18,41
68,36,14,12,29,50
68,56,85,67,33,50
68,47,32,99,87,55
68,38,73,23,91,48
68,43,51,41,80,45
68,26,77,16,53,98
68,19,98,12,31,99
68,32,56,48,26,21
68,91,18,65,99,87
68,73,33,76,96,97
68,45,75,71,46,54
68,48,16,29,36,83
68,26,96,83,35,82
68,45,66,93,53,44
69,80,18,85,13,61
69,31,10,43,76,10
69,17,93,52,90,68
69,33,36,37,94,78
69,43,29,22,87,40
69,85,85,46,51,35
69,68,92,14,91,55
69,36,56,75,49,51
69,41,37,42,11,18
69,67,99,86,93,60
69,28,69,40,13,16
69,90,14,25,79,21
69,18,38,39,53,83
69,59,46,38,56,68
69,39,47,35,10,62
69,12,27,54,95,90
69,15,49,71,76,71
69,82,28,18,31,24
69,17,35,75,98,51
69,59,93,72,93,61
69,38,73,59,87,41
69,75,73,97,68,39
69,48,84,73,22,71
69,82,12,28,70,73
69,96,62,97,15,16
69,28,73,26,67,30
69,63,15,22,56,69
69,97,47,40,34,56
69,85,52,26,74,54
69,32,89,67,33,48
70,70,94,47,64,31
70,44,13,14,10,93
70,26,46,22,71,25
70,39,52,73,60,86
70,51,52,55,80,27
70,63,90,90,80,59
70,15,40,41,82,68
70,82,83,52,85,48
70,21,93,42,41,10
70,43,92,66,69,62
70,91,68,30,10,80
70,27,16,93,40,85
70,77,73,55,81,98
70,81,21,55,31,62
70,64,33,69,27,33
70,65,92,97,48,71
70,32,45,52,40,83
70,70,25,51,97,94
70,14,59,76,83,44
70,78,68,34,31,90
70,74,51,66,53,50
70,25,18,39,13,50
70,85,49,16,24,83
70,43,49,36,78,46
70,71,70,70,59,41
70,50,91,57,64,74
70,66,41,22,82,28
70,83,16,84,10,37
70,12,21,58,10,99
70,19,18,30,50,86
71,87,62,51,24,44
71,81,42,86,25,88
71,90,91,91,54,17
71,11,83,18,14,70
71,25,18,89,74,97
71,73,84,15,78,19
71,53,40,20,61,24
71,97,35,32,98,42
71,90,86,81,49,48
71,43,10,83,30,83
71,66,34,83,37,11
71,95,29,12,91,63
71,75,19,28,36,33
71,50,80,97,43,79
71,88,95,33,98,79
71,82,13,33,25,13
71,63,70,61,33,39
71,67,46,77,69,52
71,82,98,88,11,16
71,57,91,77,80,52
71,35,41,34,93,92
71,79,73,63,12,11
71,87,89,96,34,60
71,67,87,62,36,90
71,94,92,35,78,79
71,14,66,62,21,98
71,13,80,71,29,72
71,37,74,85,85,29
71,86,74,89,77,62
71,80,47,54,55,96
72,46,43,51,73,25
72,21,98,53,54,63
72,34,71,86,44,30
72,57,66,46,14,82
72,74,84,22,59,93
72,61,34,84,84,75
72,90,16,96,56,39
72,61,50,93,74,20
72,85,21,36,39,78
72,98,69,44,89,16
72,35,54,72,14,25
72,97,98,65,58,25
72,78,10,41,68,11
72,41,63,19,67,28
72,99,82,37,93,71
72,92,14,45,42,64
72,76,38,90,63,45
72,25,48,33,27,23
72,50,61,83,18,71
72,57,93,43,60,18
72,60,38,35,79,54
72,36,51,61,65,70
72,81,21,62,66,63
72,67,63,63,57,55
72,59,70,77,37,62
72,68,37,95,44,33
72,45,45,77,72,57
72,63,79,67,76,94
72,86,68,31,37,31
72,23,64,82,75,76
73,27,15,95,48,43
73,28,12,67,33,13
73,83,73,25,67,62
73,98,52,78,59,55
73,56,62,41,67,72
73,71,29,52,52,96
73,88,73,77,78,59
73,57,12,95,76,90
73,40,83,63,53,23
73,27,66,84,23,14
73,43,27,25,82,78
73,26,27,46,61,79
73,86,93,42,58,23
73,48,34,54,63,68
73,50,23,53,84,93
73,10,28,46,39,90
73,99,67,58,99,76
73,49,15,14,39,31
73,63,90,44,41,57
73,70,10,53,58,20
73,33,93,23,83,79
73,91,63,88,14,86
73,59,79,22,10,24
73,69,36,34,82,28
73,87,30,32,35,37
73,66,61,33,69,80
73,75,17,90,18,19
73,33,14,14,49,20
73,76,14,74,38,37
73,11,89,75,19,38
74,58,49,49,66,82
74,64,29,80,60,54
74,32,46,20,49,44
74,31,43,25,48,14
74,79,49,35,43,65
74,33,43,13,91,74
74,95,57,67,55,57
74,29,98,20,84,26
74,74,20,68,22,23
74,41,31,25,82,77
74,91,48,56,40,93
74,23,91,14,68,23
74,29,91,88,37,65
74,75,34,96,90,85
74,78,11,56,67,17
74,88,26,23,30,19
74,58,46,57,73,33
74,11,24,95,12,75
74,35,34,21,53,42
74,63,18,28,57,42
74,92,77,54,31,49
74,46,22,25,90,95
74,14,15,83,98,92
74,36,39,17,49,50
74,75,34,82,25,81
74,55,76,45,30,48
74,49,50,59,49,39
74,10,68,42,81,15
74,38,60,44,56,73
74,88,27,47,28,44
75,42,27,37,12,98
75,86,84,22,20,10
75,97,29,11,41,72
75,68,36,10,14,66
75,62,22,51,73,12
75,26,83,62,46,74
75,46,91,89,13,54
75,72,88,21,47,37
75,50,39,40,78,30
75,70,32,89,99,47
75,13,36,17,60,70
75,51,87,98,48,71
75,51,48,87,82,94
